t,dt,u1,u2,u3,u4
4.76837158203125e-07,0.6565020084381104,0.0,0.0,0.0,0.0
0.6566271781921387,1.0002562999725342,0.03,0.03,0.03,0.03
1.657015323638916,1.0016882419586182,0.04,0.04,0.04,0.04
2.6588213443756104,1.0004968643188477,0.05,0.05,0.05,0.05
3.659437894821167,1.0010921955108643,0.060000000000000005,0.060000000000000005,0.060000000000000005,0.060000000000000005
4.660661935806274,1.000978946685791,0.07,0.07,0.07,0.07
5.661760091781616,1.000755786895752,0.08,0.08,0.08,0.08
6.662632942199707,1.0009419918060303,0.09,0.09,0.09,0.09
7.663689613342285,1.000960350036621,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999
8.664805889129639,1.001063346862793,0.10999999999999999,0.10999999999999999,0.10999999999999999,0.10999999999999999
9.666061162948608,1.0003776550292969,0.11999999999999998,0.11999999999999998,0.11999999999999998,0.11999999999999998
10.666562557220459,1.0003619194030762,0.12999999999999998,0.12999999999999998,0.12999999999999998,0.12999999999999998
11.667033672332764,1.0001659393310547,0.13999999999999999,0.13999999999999999,0.13999999999999999,0.13999999999999999
12.667308568954468,1.0013031959533691,0.15,0.15,0.15,0.15
13.668746709823608,1.000544786453247,0.16,0.16,0.16,0.16
14.669464588165283,1.0008232593536377,0.17,0.17,0.17,0.17
15.670398712158203,1.0011825561523438,0.18000000000000002,0.18000000000000002,0.18000000000000002,0.18000000000000002
16.671688556671143,1.0010650157928467,0.19000000000000003,0.19000000000000003,0.19000000000000003,0.19000000000000003
17.672872066497803,1.0006229877471924,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004
18.673603773117065,1.0012288093566895,0.21000000000000005,0.21000000000000005,0.21000000000000005,0.21000000000000005
19.67499279975891,1.0007445812225342,0.22000000000000006,0.22000000000000006,0.22000000000000006,0.22000000000000006
20.675857543945312,1.0010452270507812,0.23000000000000007,0.23000000000000007,0.23000000000000007,0.23000000000000007
21.67706060409546,1.0005414485931396,0.24000000000000007,0.24000000000000007,0.24000000000000007,0.24000000000000007
22.677722215652466,1.0009040832519531,0.25000000000000006,0.25000000000000006,0.25000000000000006,0.25000000000000006
23.678752899169922,1.0013012886047363,0.26000000000000006,0.26000000000000006,0.26000000000000006,0.26000000000000006
24.68019723892212,1.000572681427002,0.2700000000000001,0.2700000000000001,0.2700000000000001,0.2700000000000001
25.680906295776367,1.0008485317230225,0.2800000000000001,0.2800000000000001,0.2800000000000001,0.2800000000000001
26.681891202926636,1.000960350036621,0.2900000000000001,0.2900000000000001,0.2900000000000001,0.2900000000000001
27.682979345321655,1.0005896091461182,0.3000000000000001,0.3000000000000001,0.3000000000000001,0.3000000000000001
28.68369483947754,1.0006535053253174,0.3100000000000001,0.3100000000000001,0.3100000000000001,0.3100000000000001
29.684494018554688,1.0014421939849854,0.3200000000000001,0.3200000000000001,0.3200000000000001,0.3200000000000001
30.686065673828125,1.0007853507995605,0.3300000000000001,0.3300000000000001,0.3300000000000001,0.3300000000000001
31.686976432800293,1.000938892364502,0.34000000000000014,0.34000000000000014,0.34000000000000014,0.34000000000000014
32.688133001327515,1.0001952648162842,0.36000000000000015,0.36000000000000015,0.36000000000000015,0.36000000000000015
33.688448905944824,1.0014057159423828,0.37000000000000016,0.37000000000000016,0.37000000000000016,0.37000000000000016
34.689987897872925,1.0005087852478027,0.38000000000000017,0.38000000000000017,0.38000000000000017,0.38000000000000017
35.69060659408569,1.0009315013885498,0.3900000000000002,0.3900000000000002,0.3900000000000002,0.3900000000000002
36.69164299964905,1.0010206699371338,0.4000000000000002,0.4000000000000002,0.4000000000000002,0.4000000000000002
37.69277095794678,1.0010755062103271,0.4100000000000002,0.4100000000000002,0.4100000000000002,0.4100000000000002
38.69395589828491,1.000870704650879,0.4200000000000002,0.4200000000000002,0.4200000000000002,0.4200000000000002
39.73909378051758,0.9557485580444336,0.4300000000000002,0.4300000000000002,0.4300000000000002,0.4300000000000002
40.694939613342285,1.0015146732330322,0.4400000000000002,0.4400000000000002,0.4400000000000002,0.4400000000000002
41.696568965911865,1.001551866531372,0.45000000000000023,0.45000000000000023,0.45000000000000023,0.45000000000000023
42.69823956489563,1.000385046005249,0.46000000000000024,0.46000000000000024,0.46000000000000024,0.46000000000000024
43.698753118515015,1.0009949207305908,0.47000000000000025,0.47000000000000025,0.47000000000000025,0.47000000000000025
44.69986152648926,1.0009870529174805,0.48000000000000026,0.48000000000000026,0.48000000000000026,0.48000000000000026
45.70102524757385,1.0009589195251465,0.49000000000000027,0.49000000000000027,0.49000000000000027,0.49000000000000027
46.702088356018066,1.000664234161377,0.5000000000000002,0.5000000000000002,0.5000000000000002,0.5000000000000002
47.70287728309631,1.001250982284546,0.5100000000000002,0.5100000000000002,0.5100000000000002,0.5100000000000002
48.70424199104309,1.0008697509765625,0.5200000000000002,0.5200000000000002,0.5200000000000002,0.5200000000000002
49.70521855354309,1.0015761852264404,0.5300000000000002,0.5300000000000002,0.5300000000000002,0.5300000000000002
50.706907749176025,1.0008950233459473,0.5400000000000003,0.5400000000000003,0.5400000000000003,0.5400000000000003
51.70793128013611,0.9999384880065918,0.5500000000000003,0.5500000000000003,0.5500000000000003,0.5500000000000003
52.70799803733826,1.0015389919281006,0.5600000000000003,0.5600000000000003,0.5600000000000003,0.5600000000000003
53.70965886116028,1.001950740814209,0.5700000000000003,0.5700000000000003,0.5700000000000003,0.5700000000000003
54.711745262145996,1.000014305114746,0.5800000000000003,0.5800000000000003,0.5800000000000003,0.5800000000000003
55.711893796920776,1.0010714530944824,0.6000000000000003,0.6000000000000003,0.6000000000000003,0.6000000000000003
56.7130925655365,1.0011396408081055,0.6100000000000003,0.6100000000000003,0.6100000000000003,0.6100000000000003
57.714359998703,1.0010430812835693,0.6200000000000003,0.6200000000000003,0.6200000000000003,0.6200000000000003
58.71553444862366,1.0013659000396729,0.6300000000000003,0.6300000000000003,0.6300000000000003,0.6300000000000003
59.71704864501953,1.0004675388336182,0.6400000000000003,0.6400000000000003,0.6400000000000003,0.6400000000000003
60.71764826774597,1.0007195472717285,0.6500000000000004,0.6500000000000004,0.6500000000000004,0.6500000000000004
61.71847724914551,1.00138258934021,0.6600000000000004,0.6600000000000004,0.6600000000000004,0.6600000000000004
62.71999168395996,1.0007381439208984,0.6700000000000004,0.6700000000000004,0.6700000000000004,0.6700000000000004
63.72086048126221,1.0015838146209717,0.6800000000000004,0.6800000000000004,0.6800000000000004,0.6800000000000004
64.72259855270386,0.9999959468841553,0.6900000000000004,0.6900000000000004,0.6900000000000004,0.6900000000000004
65.72270798683167,1.0012707710266113,0.7000000000000004,0.7000000000000004,0.7000000000000004,0.7000000000000004
66.72412014007568,1.0004796981811523,0.7100000000000004,0.7100000000000004,0.7100000000000004,0.7100000000000004
67.72471356391907,1.000931978225708,0.7200000000000004,0.7200000000000004,0.7200000000000004,0.7200000000000004
68.72575879096985,1.0011303424835205,0.7300000000000004,0.7300000000000004,0.7300000000000004,0.7300000000000004
69.72700667381287,0.9999041557312012,0.7400000000000004,0.7400000000000004,0.7400000000000004,0.7400000000000004
70.72704792022705,1.0014557838439941,0.7500000000000004,0.7500000000000004,0.7500000000000004,0.7500000000000004
71.72863531112671,1.0010287761688232,0.7600000000000005,0.7600000000000005,0.7600000000000005,0.7600000000000005
72.72979831695557,1.000746488571167,0.7700000000000005,0.7700000000000005,0.7700000000000005,0.7700000000000005
73.73065638542175,1.0013465881347656,0.7800000000000005,0.7800000000000005,0.7800000000000005,0.7800000000000005
74.73214840888977,1.000495195388794,0.7900000000000005,0.7900000000000005,0.7900000000000005,0.7900000000000005
75.73282146453857,1.0006399154663086,0.8000000000000005,0.8000000000000005,0.8000000000000005,0.8000000000000005
76.733567237854,1.0011394023895264,0.8100000000000005,0.8100000000000005,0.8100000000000005,0.8100000000000005
77.73483681678772,1.0032174587249756,0.8200000000000005,0.8200000000000005,0.8200000000000005,0.8200000000000005
78.73817801475525,0.9986004829406738,0.8300000000000005,0.8300000000000005,0.8300000000000005,0.8300000000000005
79.73691296577454,1.0002481937408447,0.8400000000000005,0.8400000000000005,0.8400000000000005,0.8400000000000005
80.73726463317871,1.0012702941894531,0.8500000000000005,0.8500000000000005,0.8500000000000005,0.8500000000000005
81.73863434791565,1.0002260208129883,0.8600000000000005,0.8600000000000005,0.8600000000000005,0.8600000000000005
82.73899030685425,1.0012714862823486,0.8700000000000006,0.8700000000000006,0.8700000000000006,0.8700000000000006
83.74036979675293,1.0004818439483643,0.8800000000000006,0.8800000000000006,0.8800000000000006,0.8800000000000006
84.74095106124878,1.0015389919281006,0.8900000000000006,0.8900000000000006,0.8900000000000006,0.8900000000000006
85.74259114265442,1.0008506774902344,0.9000000000000006,0.9000000000000006,0.9000000000000006,0.9000000000000006
86.74355888366699,1.0009145736694336,0.9100000000000006,0.9100000000000006,0.9100000000000006,0.9100000000000006
87.74459457397461,1.0013427734375,0.9200000000000006,0.9200000000000006,0.9200000000000006,0.9200000000000006
88.74610495567322,1.001096248626709,0.9300000000000006,0.9300000000000006,0.9300000000000006,0.9300000000000006
89.747305393219,1.0005378723144531,0.9400000000000006,0.9400000000000006,0.9400000000000006,0.9400000000000006
90.7479453086853,1.000091552734375,0.9500000000000006,0.9500000000000006,0.9500000000000006,0.9500000000000006
91.74814558029175,1.001779556274414,0.9600000000000006,0.9600000000000006,0.9600000000000006,0.9600000000000006
92.75008058547974,1.0006022453308105,0.9700000000000006,0.9700000000000006,0.9700000000000006,0.9700000000000006
93.7507836818695,1.0005028247833252,0.9800000000000006,0.9800000000000006,0.9800000000000006,0.9800000000000006
94.75139236450195,1.001004695892334,0.9900000000000007,0.9900000000000007,0.9900000000000007,0.9900000000000007
95.75250220298767,1.0014729499816895,1.0000000000000007,1.0000000000000007,1.0000000000000007,1.0000000000000007
96.75408744812012,0.9998934268951416,1.0100000000000007,1.0100000000000007,1.0100000000000007,1.0100000000000007
97.75409698486328,0.9996852874755859,1.0200000000000007,1.0200000000000007,1.0200000000000007,1.0200000000000007
98.75390481948853,1.0014770030975342,1.0300000000000007,1.0300000000000007,1.0300000000000007,1.0300000000000007
99.7554874420166,1.00132155418396,1.0400000000000007,1.0400000000000007,1.0400000000000007,1.0400000000000007
100.75693583488464,1.0012226104736328,1.0500000000000007,1.0500000000000007,1.0500000000000007,1.0500000000000007
101.75828194618225,1.001288652420044,1.0600000000000007,1.0600000000000007,1.0600000000000007,1.0600000000000007
102.75970149040222,1.0010881423950195,1.0700000000000007,1.0700000000000007,1.0700000000000007,1.0700000000000007
103.76091456413269,1.0009949207305908,1.1000000000000008,1.1000000000000008,1.1000000000000008,1.1000000000000008
104.76205515861511,1.0008149147033691,1.1100000000000008,1.1100000000000008,1.1100000000000008,1.1100000000000008
105.76298880577087,1.0003173351287842,1.1200000000000008,1.1200000000000008,1.1200000000000008,1.1200000000000008
106.76342582702637,1.0011241436004639,1.1300000000000008,1.1300000000000008,1.1300000000000008,1.1300000000000008
107.7646689414978,1.0009963512420654,1.1400000000000008,1.1400000000000008,1.1400000000000008,1.1400000000000008
108.7657823562622,1.001190185546875,1.1500000000000008,1.1500000000000008,1.1500000000000008,1.1500000000000008
109.76707220077515,1.0009777545928955,1.1600000000000008,1.1600000000000008,1.1600000000000008,1.1600000000000008
110.76815223693848,1.0010530948638916,1.1700000000000008,1.1700000000000008,1.1700000000000008,1.1700000000000008
111.76932859420776,0.9995872974395752,1.1800000000000008,1.1800000000000008,1.1800000000000008,1.1800000000000008
112.76904654502869,1.0013401508331299,1.1900000000000008,1.1900000000000008,1.1900000000000008,1.1900000000000008
113.77048993110657,1.0009644031524658,1.2000000000000008,1.2000000000000008,1.2000000000000008,1.2000000000000008
114.77158260345459,1.001121997833252,1.2100000000000009,1.2100000000000009,1.2100000000000009,1.2100000000000009
115.77281379699707,1.0006651878356934,1.2200000000000009,1.2200000000000009,1.2200000000000009,1.2200000000000009
116.77358055114746,1.0011157989501953,1.2300000000000009,1.2300000000000009,1.2300000000000009,1.2300000000000009
117.77490329742432,1.0007860660552979,1.2400000000000009,1.2400000000000009,1.2400000000000009,1.2400000000000009
118.77581310272217,1.000901460647583,1.2500000000000009,1.2500000000000009,1.2500000000000009,1.2500000000000009
119.77682900428772,1.0011332035064697,1.260000000000001,1.260000000000001,1.260000000000001,1.260000000000001
120.77811074256897,1.0005838871002197,1.270000000000001,1.270000000000001,1.270000000000001,1.270000000000001
121.77882051467896,1.0008201599121094,1.280000000000001,1.280000000000001,1.280000000000001,1.280000000000001
122.77978920936584,1.000730037689209,1.290000000000001,1.290000000000001,1.290000000000001,1.290000000000001
123.78064107894897,1.0008618831634521,1.300000000000001,1.300000000000001,1.300000000000001,1.300000000000001
124.78159976005554,1.0002503395080566,1.310000000000001,1.310000000000001,1.310000000000001,1.310000000000001
125.78195667266846,1.001500129699707,1.320000000000001,1.320000000000001,1.320000000000001,1.320000000000001
126.78355860710144,1.0008306503295898,1.330000000000001,1.330000000000001,1.330000000000001,1.330000000000001
127.78449845314026,1.000922441482544,1.340000000000001,1.340000000000001,1.340000000000001,1.340000000000001
128.78552341461182,1.001906156539917,1.350000000000001,1.350000000000001,1.350000000000001,1.350000000000001
129.78758645057678,1.0001933574676514,1.360000000000001,1.360000000000001,1.360000000000001,1.360000000000001
130.78792190551758,1.0011727809906006,1.370000000000001,1.370000000000001,1.370000000000001,1.370000000000001
131.789217710495,1.0007874965667725,1.380000000000001,1.380000000000001,1.380000000000001,1.380000000000001
132.79013109207153,1.0011048316955566,1.390000000000001,1.390000000000001,1.390000000000001,1.390000000000001
133.79137682914734,1.0003647804260254,1.400000000000001,1.400000000000001,1.400000000000001,1.400000000000001
134.79187893867493,1.0003628730773926,1.410000000000001,1.410000000000001,1.410000000000001,1.410000000000001
135.7923619747162,1.001211404800415,1.420000000000001,1.420000000000001,1.420000000000001,1.420000000000001
136.79371762275696,1.0007739067077637,1.430000000000001,1.430000000000001,1.430000000000001,1.430000000000001
137.79463601112366,1.000823736190796,1.440000000000001,1.440000000000001,1.440000000000001,1.440000000000001
138.79556131362915,1.0006225109100342,1.450000000000001,1.450000000000001,1.450000000000001,1.450000000000001
139.79628729820251,1.0000317096710205,1.460000000000001,1.460000000000001,1.460000000000001,1.460000000000001
140.7964267730713,1.0013513565063477,1.470000000000001,1.470000000000001,1.470000000000001,1.470000000000001
141.79789876937866,1.0005137920379639,1.480000000000001,1.480000000000001,1.480000000000001,1.480000000000001
142.79852509498596,1.0008885860443115,1.490000000000001,1.490000000000001,1.490000000000001,1.490000000000001
143.79953289031982,1.0002894401550293,1.500000000000001,1.500000000000001,1.500000000000001,1.500000000000001
144.7999505996704,1.001591444015503,1.5100000000000011,1.5100000000000011,1.5100000000000011,1.5100000000000011
145.80166864395142,1.0007297992706299,1.5200000000000011,1.5200000000000011,1.5200000000000011,1.5200000000000011
146.80250024795532,1.0009794235229492,1.5300000000000011,1.5300000000000011,1.5300000000000011,1.5300000000000011
147.8036150932312,1.0007574558258057,1.5400000000000011,1.5400000000000011,1.5400000000000011,1.5400000000000011
148.80450201034546,1.001098394393921,1.5500000000000012,1.5500000000000012,1.5500000000000012,1.5500000000000012
149.80572533607483,1.0008265972137451,1.5600000000000012,1.5600000000000012,1.5600000000000012,1.5600000000000012
150.8066530227661,1.0003206729888916,1.5700000000000012,1.5700000000000012,1.5700000000000012,1.5700000000000012
151.80710220336914,1.0016822814941406,1.5800000000000012,1.5800000000000012,1.5800000000000012,1.5800000000000012
152.80891108512878,1.0006647109985352,1.5900000000000012,1.5900000000000012,1.5900000000000012,1.5900000000000012
153.80968308448792,1.0009653568267822,1.6000000000000012,1.6000000000000012,1.6000000000000012,1.6000000000000012
154.81075310707092,1.0011749267578125,1.6100000000000012,1.6100000000000012,1.6100000000000012,1.6100000000000012
155.81208562850952,1.0012364387512207,1.6200000000000012,1.6200000000000012,1.6200000000000012,1.6200000000000012
156.81342911720276,1.000375747680664,1.6300000000000012,1.6300000000000012,1.6300000000000012,1.6300000000000012
157.81391310691833,1.0007708072662354,1.6400000000000012,1.6400000000000012,1.6400000000000012,1.6400000000000012
158.81479954719543,1.0000121593475342,1.6600000000000013,1.6600000000000013,1.6600000000000013,1.6600000000000013
159.81491446495056,1.0016183853149414,1.6700000000000013,1.6700000000000013,1.6700000000000013,1.6700000000000013
160.8166539669037,1.0002124309539795,1.6800000000000013,1.6800000000000013,1.6800000000000013,1.6800000000000013
161.81698942184448,1.0012729167938232,1.6900000000000013,1.6900000000000013,1.6900000000000013,1.6900000000000013
162.8183629512787,1.00117826461792,1.7000000000000013,1.7000000000000013,1.7000000000000013,1.7000000000000013
163.8196620941162,1.0010578632354736,1.7100000000000013,1.7100000000000013,1.7100000000000013,1.7100000000000013
164.82084941864014,1.0008277893066406,1.7200000000000013,1.7200000000000013,1.7200000000000013,1.7200000000000013
165.8217751979828,1.0007221698760986,1.7300000000000013,1.7300000000000013,1.7300000000000013,1.7300000000000013
166.82261848449707,1.0011146068572998,1.7400000000000013,1.7400000000000013,1.7400000000000013,1.7400000000000013
167.82384824752808,1.0009264945983887,1.7500000000000013,1.7500000000000013,1.7500000000000013,1.7500000000000013
168.82487511634827,1.0008525848388672,1.7600000000000013,1.7600000000000013,1.7600000000000013,1.7600000000000013
169.82583594322205,1.0007867813110352,1.7700000000000014,1.7700000000000014,1.7700000000000014,1.7700000000000014
170.82672762870789,1.0010569095611572,1.7800000000000014,1.7800000000000014,1.7800000000000014,1.7800000000000014
171.82792210578918,1.0007941722869873,1.7900000000000014,1.7900000000000014,1.7900000000000014,1.7900000000000014
172.82885241508484,1.0006110668182373,1.8000000000000014,1.8000000000000014,1.8000000000000014,1.8000000000000014
173.82962131500244,1.0009024143218994,1.8100000000000014,1.8100000000000014,1.8100000000000014,1.8100000000000014
174.83062887191772,1.0006825923919678,1.8200000000000014,1.8200000000000014,1.8200000000000014,1.8200000000000014
175.83141326904297,1.001091480255127,1.8300000000000014,1.8300000000000014,1.8300000000000014,1.8300000000000014
176.83265829086304,1.0010089874267578,1.8400000000000014,1.8400000000000014,1.8400000000000014,1.8400000000000014
177.83379554748535,1.000931739807129,1.8500000000000014,1.8500000000000014,1.8500000000000014,1.8500000000000014
178.83483219146729,1.0006303787231445,1.8600000000000014,1.8600000000000014,1.8600000000000014,1.8600000000000014
179.83558177947998,1.0008139610290527,1.8700000000000014,1.8700000000000014,1.8700000000000014,1.8700000000000014
180.83652710914612,1.0010690689086914,1.8800000000000014,1.8800000000000014,1.8800000000000014,1.8800000000000014
181.8377091884613,1.000889539718628,1.8900000000000015,1.8900000000000015,1.8900000000000015,1.8900000000000015
182.83872079849243,1.0010416507720947,1.9000000000000015,1.9000000000000015,1.9000000000000015,1.9000000000000015
183.83987140655518,1.0006883144378662,1.9100000000000015,1.9100000000000015,1.9100000000000015,1.9100000000000015
184.84066939353943,1.0008080005645752,1.9200000000000015,1.9200000000000015,1.9200000000000015,1.9200000000000015
185.8415789604187,1.0012187957763672,1.9300000000000015,1.9300000000000015,1.9300000000000015,1.9300000000000015
186.8429205417633,1.0008423328399658,1.9400000000000015,1.9400000000000015,1.9400000000000015,1.9400000000000015
187.84387183189392,1.0010476112365723,1.9500000000000015,1.9500000000000015,1.9500000000000015,1.9500000000000015
188.84503030776978,1.000662088394165,1.9600000000000015,1.9600000000000015,1.9600000000000015,1.9600000000000015
189.8458170890808,1.000978708267212,1.9700000000000015,1.9700000000000015,1.9700000000000015,1.9700000000000015
190.8469226360321,1.000579595565796,1.9800000000000015,1.9800000000000015,1.9800000000000015,1.9800000000000015
191.8476164340973,1.0012922286987305,1.9900000000000015,1.9900000000000015,1.9900000000000015,1.9900000000000015
192.849059343338,1.000593662261963,2.0000000000000013,2.0000000000000013,2.0000000000000013,2.0000000000000013
193.84980368614197,1.0006206035614014,2.010000000000001,2.010000000000001,2.010000000000001,2.010000000000001
194.85053658485413,1.0012421607971191,2.020000000000001,2.020000000000001,2.020000000000001,2.020000000000001
195.851900100708,1.0008049011230469,2.0300000000000007,2.0300000000000007,2.0300000000000007,2.0300000000000007
196.85281085968018,1.000706434249878,2.0400000000000005,2.0400000000000005,2.0400000000000005,2.0400000000000005
197.85362696647644,1.0002272129058838,2.0500000000000003,2.0500000000000003,2.0500000000000003,2.0500000000000003
198.8539605140686,1.0014238357543945,2.06,2.06,2.06,2.06
199.85548615455627,1.0010185241699219,2.07,2.07,2.07,2.07
200.85660004615784,1.0008759498596191,2.0799999999999996,2.0799999999999996,2.0799999999999996,2.0799999999999996
201.8575940132141,1.0007901191711426,2.0899999999999994,2.0899999999999994,2.0899999999999994,2.0899999999999994
202.85851073265076,1.0009217262268066,2.099999999999999,2.099999999999999,2.099999999999999,2.099999999999999
203.85955834388733,1.0004165172576904,2.109999999999999,2.109999999999999,2.109999999999999,2.109999999999999
204.86011004447937,1.0014903545379639,2.1199999999999988,2.1199999999999988,2.1199999999999988,2.1199999999999988
205.86170387268066,1.000650405883789,2.1299999999999986,2.1299999999999986,2.1299999999999986,2.1299999999999986
206.86247444152832,1.000889539718628,2.1399999999999983,2.1399999999999983,2.1399999999999983,2.1399999999999983
207.86346983909607,1.0010476112365723,2.149999999999998,2.149999999999998,2.149999999999998,2.149999999999998
208.86463832855225,1.001262903213501,2.159999999999998,2.159999999999998,2.159999999999998,2.159999999999998
209.8660249710083,1.0008528232574463,2.1699999999999977,2.1699999999999977,2.1699999999999977,2.1699999999999977
210.8670060634613,1.000988483428955,2.1799999999999975,2.1799999999999975,2.1799999999999975,2.1799999999999975
211.86809825897217,1.0003061294555664,2.1899999999999973,2.1899999999999973,2.1899999999999973,2.1899999999999973
212.8685028553009,1.001070499420166,2.199999999999997,2.199999999999997,2.199999999999997,2.199999999999997
213.86967420578003,1.001145601272583,2.209999999999997,2.209999999999997,2.209999999999997,2.209999999999997
214.8710172176361,1.0005197525024414,2.2199999999999966,2.2199999999999966,2.2199999999999966,2.2199999999999966
215.87166094779968,1.0009214878082275,2.2299999999999964,2.2299999999999964,2.2299999999999964,2.2299999999999964
216.8726944923401,1.0008339881896973,2.239999999999996,2.239999999999996,2.239999999999996,2.239999999999996
217.87367224693298,1.001136064529419,2.249999999999996,2.249999999999996,2.249999999999996,2.249999999999996
218.87493705749512,1.0006682872772217,2.259999999999996,2.259999999999996,2.259999999999996,2.259999999999996
219.87571239471436,1.000223159790039,2.2699999999999956,2.2699999999999956,2.2699999999999956,2.2699999999999956
220.87606835365295,1.0006651878356934,2.2799999999999954,2.2799999999999954,2.2799999999999954,2.2799999999999954
221.8768367767334,1.000720500946045,2.289999999999995,2.289999999999995,2.289999999999995,2.289999999999995
222.8776605129242,1.001143217086792,2.299999999999995,2.299999999999995,2.299999999999995,2.299999999999995
223.87896275520325,1.00089430809021,2.3099999999999947,2.3099999999999947,2.3099999999999947,2.3099999999999947
224.87996101379395,1.000901699066162,2.3199999999999945,2.3199999999999945,2.3199999999999945,2.3199999999999945
225.8809630870819,1.0009315013885498,2.3299999999999943,2.3299999999999943,2.3299999999999943,2.3299999999999943
226.8820264339447,1.0006258487701416,2.339999999999994,2.339999999999994,2.339999999999994,2.339999999999994
227.8827667236328,1.0008208751678467,2.349999999999994,2.349999999999994,2.349999999999994,2.349999999999994
228.88369178771973,1.001014232635498,2.3599999999999937,2.3599999999999937,2.3599999999999937,2.3599999999999937
229.88482475280762,1.0009822845458984,2.3699999999999934,2.3699999999999934,2.3699999999999934,2.3699999999999934
230.88590788841248,1.0005996227264404,2.3799999999999932,2.3799999999999932,2.3799999999999932,2.3799999999999932
231.88661313056946,1.0010058879852295,2.389999999999993,2.389999999999993,2.389999999999993,2.389999999999993
232.8877341747284,1.000734567642212,2.399999999999993,2.399999999999993,2.399999999999993,2.399999999999993
233.88859391212463,1.001009225845337,2.4099999999999926,2.4099999999999926,2.4099999999999926,2.4099999999999926
234.8897032737732,1.0008232593536377,2.4199999999999924,2.4199999999999924,2.4199999999999924,2.4199999999999924
235.8906443119049,1.000859022140503,2.429999999999992,2.429999999999992,2.429999999999992,2.429999999999992
236.8916392326355,1.0009558200836182,2.439999999999992,2.439999999999992,2.439999999999992,2.439999999999992
237.89271473884583,1.0009682178497314,2.4499999999999917,2.4499999999999917,2.4499999999999917,2.4499999999999917
238.8937931060791,1.0006804466247559,2.4599999999999915,2.4599999999999915,2.4599999999999915,2.4599999999999915
239.8945963382721,1.0004065036773682,2.4699999999999913,2.4699999999999913,2.4699999999999913,2.4699999999999913
240.89514327049255,1.0014848709106445,2.479999999999991,2.479999999999991,2.479999999999991,2.479999999999991
241.89677619934082,1.0007703304290771,2.489999999999991,2.489999999999991,2.489999999999991,2.489999999999991
242.89767718315125,1.0010442733764648,2.4999999999999907,2.4999999999999907,2.4999999999999907,2.4999999999999907
243.8988437652588,1.0007028579711914,2.5099999999999905,2.5099999999999905,2.5099999999999905,2.5099999999999905
244.8996560573578,1.0007569789886475,2.5199999999999902,2.5199999999999902,2.5199999999999902,2.5199999999999902
